6:08:50 PM [vite-plugin-svelte] no Svelte config found at C:/Users/Natha/coding/ygo-story-duel-simulator - using default configuration.

 RUN  v4.1.10 C:/Users/Natha/coding/ygo-story-duel-simulator


 Test Files  13 passed (13)
      Tests  62 passed (62)
   Start at  18:08:50
   Duration  3.31s (transform 8.54s, setup 12.38s, import 2.24s, tests 3.86s, environment 9.75s)


Running 18 tests using 1 worker

  ✓   1 [chromium] › e2e\prototype-accessibility.spec.ts:26:3 › prototype has no document overflow at 1280x720 (236ms)
  ✓   2 [chromium] › e2e\prototype-accessibility.spec.ts:26:3 › prototype has no document overflow at 768x1024 (198ms)
  ✓   3 [chromium] › e2e\prototype-accessibility.spec.ts:26:3 › prototype has no document overflow at 375x667 (193ms)
  ✓   4 [chromium] › e2e\prototype-accessibility.spec.ts:26:3 › prototype has no document overflow at 667x375 (199ms)
  ✓   5 [chromium] › e2e\prototype-accessibility.spec.ts:50:1 › overlays fit viewport, restore focus, and expose labels (243ms)
  ✓   6 [chromium] › e2e\prototype-accessibility.spec.ts:73:1 › load and delete dialogs keep only top overlay active (318ms)
  ✓   7 [chromium] › e2e\prototype-accessibility.spec.ts:94:1 › long content survives 200% text zoom and reduced motion (271ms)
  ✓   8 [chromium] › e2e\prototype-accessibility.spec.ts:120:1 › core flow is keyboard reachable and screen changes focus meaningful content (630ms)
  ✓   9 [chromium] › e2e\prototype-entry.spec.ts:3:1 › isolated visual novel prototype entry loads without changing root duel (320ms)
  ✓  10 [chromium] › e2e\prototype-flow.spec.ts:14:1 › full flow reaches updated map, save, and end (872ms)
  ✓  11 [chromium] › e2e\prototype-flow.spec.ts:60:1 › Load path reaches narrative (340ms)
  ✓  12 [chromium] › e2e\prototype-flow.spec.ts:69:1 › loss reaches distinct outcome and continues (322ms)
  ✓  13 [chromium] › e2e\prototype-flow.spec.ts:85:3 › Abort offers recovery without reward (366ms)
  ✓  14 [chromium] › e2e\prototype-flow.spec.ts:85:3 › Technical Failure offers recovery without reward (375ms)
  ✓  15 [chromium] › e2e\prototype-flow.spec.ts:110:1 › hotspot and location list both reach briefing (270ms)
  ✓  16 [chromium] › e2e\prototype-flow.spec.ts:125:1 › missing assets and save failure retain playable recovery (278ms)
  ✓  17 [chromium] › e2e\prototype-flow.spec.ts:139:1 › reset returns pristine launcher (318ms)
  ✓  18 [chromium] › e2e\prototype-flow.spec.ts:149:1 › root remains direct-duel entry (841ms)

  18 passed (12.3s)
